Name,Link
A Felicidade,/w/index.php?title=A_Felicidade&action=edit&redlink=1
Fever,/wiki/Fever_(Little_Willie_John_song)
Fidgety Feet,/w/index.php?title=Fidgety_Feet&action=edit&redlink=1
Filthy McNasty,/w/index.php?title=Filthy_McNasty&action=edit&redlink=1
Fine and Dandy,/wiki/Fine_and_Dandy_(song)
Fine and Mellow,/wiki/Fine_and_Mellow
A Fine Romance,/wiki/A_Fine_Romance_(song)
Finger Buster,/w/index.php?title=Finger_Buster&action=edit&redlink=1
"Five Foot Two, Eyes of Blue","/wiki/Five_Foot_Two,_Eyes_of_Blue"
Five O'clock Whistle,/w/index.php?title=Five_O%27clock_Whistle&action=edit&redlink=1
Flamingo,/wiki/Flamingo_(song)
The Flat Foot Floogie,/wiki/Flat_Foot_Floogie_(with_a_Floy_Floy)
A Flower Is a Lovesome Thing,/wiki/A_Flower_Is_a_Lovesome_Thing
Flying Home,/wiki/Flying_Home
A Foggy Day (In London Town),/wiki/A_Foggy_Day_(In_London_Town)
The Folks Who Live On the Hill,/wiki/The_Folks_Who_Live_On_the_Hill
Fools Rush In (Where Angels Fear to Tread),/wiki/Fools_Rush_In_(Where_Angels_Fear_to_Tread)
Footprints,/wiki/Footprints_(composition)
For All We Know,/wiki/For_All_We_Know_(1934_song)
For Heaven's Sake,/w/index.php?title=For_Heaven%27s_Sake_(1958_song)&action=edit&redlink=1
For Once in My Life,/wiki/For_Once_in_My_Life
For Sentimental Reasons,/wiki/(I_Love_You)_For_Sentimental_Reasons
For You,/wiki/For_You_(Ricky_Nelson_song)
Four,/wiki/Four_(composition)
Four Brothers,/wiki/Four_Brothers_(jazz_standard)
Four or Five Times,/w/index.php?title=Four_or_Five_Times&action=edit&redlink=1
Frankie and Johnny,/wiki/Frankie_and_Johnny_(song)
Freddie Freeloader,/wiki/Freddie_Freeloader
Freedom Jazz Dance,/w/index.php?title=Freedom_Jazz_Dance&action=edit&redlink=1
Frenesí,/wiki/Frenes%C3%AD
The Frim-Fram Sauce,/wiki/The_Frim-Fram_Sauce
From This Moment On,/wiki/From_This_Moment_On_(Cole_Porter_song)
Funny Man,/w/index.php?title=Funny_Man_(Bill_Evans_song)&action=edit&redlink=1
A Gal in Calico,/wiki/A_Gal_in_Calico
"Gee, Baby, Ain't I Good to You","/wiki/Gee,_Baby,_Ain%27t_I_Good_to_You"
The Gentle Rain,/wiki/The_Gentle_Rain
Georgia on My Mind,/wiki/Georgia_on_My_Mind
Get Happy,/wiki/Get_Happy_(song)
Get Me to the Church on Time,/wiki/Get_Me_to_the_Church_on_Time
Get Out of Town,/wiki/Get_Out_of_Town
(Get Your Kicks on) Route 66,/wiki/(Get_Your_Kicks_on)_Route_66
Ghost of a Chance,/wiki/I_Don%27t_Stand_a_Ghost_of_a_Chance_with_You
Giant Steps,/wiki/Giant_Steps_(composition)
The Girl from Ipanema,/wiki/The_Girl_from_Ipanema
Girl Talk,/wiki/Girl_Talk_(Neal_Hefti_song)
Glad to Be Unhappy,/wiki/Glad_to_Be_Unhappy
Gloomy Sunday,/wiki/Gloomy_Sunday
The Glory of Love,/wiki/The_Glory_of_Love_(song)
God Bless the Child,/wiki/God_Bless_the_Child_(Billie_Holiday_song)
Goin' Out of My Head,/wiki/Goin%27_Out_of_My_Head
Going to Chicago,/w/index.php?title=Going_to_Chicago&action=edit&redlink=1
Gone with the Wind,/wiki/Gone_with_the_Wind_(song)
Good Bait,/wiki/Good_Bait
The Good Life,/wiki/The_Good_Life_(1962_song)
Good Morning Heartache,/wiki/Good_Morning_Heartache
Goodbye,/wiki/Goodbye_(Gordon_Jenkins_song)
Goodbye Pork Pie Hat,/wiki/Goodbye_Pork_Pie_Hat
Goodnight My Love,/wiki/Goodnight_My_Love_(1936_song)
Grand Slam (Boy Meets Goy),/w/index.php?title=Grand_Slam_(Boy_Meets_Goy)&action=edit&redlink=1
Grand Terrace Shuffle,/w/index.php?title=Grand_Terrace_Shuffle&action=edit&redlink=1
Grandpa's Spells,/w/index.php?title=Grandpa%27s_Spells&action=edit&redlink=1
Green Eyes (Aquellos Ojos Verdes),/wiki/Green_Eyes_(Aquellos_Ojos_Verdes)
Greensleeves,/wiki/Greensleeves
Groovin' High,/wiki/Groovin%27_High
Guilty,/wiki/Guilty_(1931_song)
Gut Stomp,/wiki/Gut_Stomp
Half Nelson,/wiki/Half_Nelson_(song)
Hallelujah,/w/index.php?title=Hallelujah_(jazz_standard)&action=edit&redlink=1
Happiness Is a Thing Called Joe,/wiki/Happiness_Is_a_Thing_Called_Joe
Hard Hearted Hannah,/wiki/Hard_Hearted_Hannah_(The_Vamp_of_Savannah)
Harlem Congo,/w/index.php?title=Harlem_Congo&action=edit&redlink=1
Harlem Nocturne,/wiki/Harlem_Nocturne
Harvard Blues,/w/index.php?title=Harvard_Blues&action=edit&redlink=1
Has Anybody Seen My Gal?,/wiki/Has_Anybody_Seen_My_Gal%3F_(song)
Haunted Heart,/w/index.php?title=Haunted_Heart_(Howard_Dietz_song)&action=edit&redlink=1
Have I Told You Lately That I Love You?,/wiki/Have_I_Told_You_Lately_That_I_Love_You%3F
Have You Met Miss Jones?,/wiki/Have_You_Met_Miss_Jones%3F
Have Yourself a Merry Little Christmas,/wiki/Have_Yourself_a_Merry_Little_Christmas
Heart and Soul,/wiki/Heart_and_Soul_(1938_song)
Heat Wave,/wiki/Heat_Wave_(Irving_Berlin_song)
"Hello, Dolly!","/wiki/Hello,_Dolly!_(song)"
Hello Young Lovers,"/wiki/Hello,_Young_Lovers_(song)"
Here's That Rainy Day,/wiki/Here%27s_That_Rainy_Day
He's Funny That Way,/w/index.php?title=He%27s_Funny_That_Way&action=edit&redlink=1
Hey Little Girl,/wiki/Wives_and_Lovers
Hi-Fly,/wiki/Hi-Fly_(Randy_Weston_song)
High Society,/wiki/High_Society_(composition)
Hindustan,/w/index.php?title=Hindustan_(song)&action=edit&redlink=1
Honeysuckle Rose,/wiki/Honeysuckle_Rose_(song)
The Hour of Parting,/w/index.php?title=The_Hour_of_Parting&action=edit&redlink=1
Hot House,/wiki/Hot_House_(composition)
A House Is Not a Home,/wiki/A_House_Is_Not_a_Home_(song)
How About You?,/wiki/How_About_You%3F
How Am I to Know?,/w/index.php?title=How_Am_I_to_Know%3F&action=edit&redlink=1
How Come You Do Me Like You Do?,/wiki/How_Come_You_Do_Me_Like_You_Do%3F
How Deep Is the Ocean?,/wiki/How_Deep_Is_the_Ocean%3F
How Do You Keep the Music Playing?,/wiki/How_Do_You_Keep_the_Music_Playing%3F
How High the Moon,/wiki/How_High_the_Moon
How Insensitive,/wiki/How_Insensitive
How Long Blues,"/wiki/How_Long,_How_Long_Blues"
How Long Has This Been Going On?,/wiki/How_Long_Has_This_Been_Going_On%3F
Humoresque,/wiki/Humoresque
I Ain't Got Nobody,/wiki/I_Ain%27t_Got_Nobody
I Ain't Got Nothin' But the Blues,/wiki/I_Ain%27t_Got_Nothin%27_But_the_Blues
I Believe in You,/wiki/I_Believe_in_You_(Frank_Loesser_song)
I Can't Believe That You're In Love With Me,/wiki/I_Can%27t_Believe_That_You%27re_In_Love_With_Me
I Can't Escape from You,/wiki/I_Can%27t_Escape_from_You
I Can't Get Started,/wiki/I_Can%27t_Get_Started
I Can't Give You Anything but Love,/wiki/I_Can%27t_Give_You_Anything_but_Love
I Can't Stop Loving You,/wiki/I_Can%27t_Stop_Loving_You
I Concentrate on You,/wiki/I_Concentrate_on_You
I Could Have Danced All Night,/wiki/I_Could_Have_Danced_All_Night
I Could Write a Book,/wiki/I_Could_Write_a_Book
I Cover the Waterfront,/wiki/I_Cover_the_Waterfront_(song)
I Cried for You,/wiki/I_Cried_for_You
I Didn't Know About You,/wiki/I_Didn%27t_Know_About_You
I Didn't Know What Time It Was,/wiki/I_Didn%27t_Know_What_Time_It_Was
I Don't Know Why (I Love You Like I Do),/wiki/I_Don%27t_Know_Why_(I_Love_You_Like_I_Do)
I Don't Stand a Ghost of a Chance with You,/wiki/I_Don%27t_Stand_a_Ghost_of_a_Chance_with_You
I Don't Want You to Go,/wiki/I_Don%27t_Want_You_to_Go_(Lani_Hall_song)
I Dreamed a Dream,/wiki/I_Dreamed_a_Dream
I Fall in Love Too Easily,/wiki/I_Fall_in_Love_Too_Easily
I Found a New Baby,/wiki/I_Found_a_New_Baby
I Get a Kick Out of You,/wiki/I_Get_a_Kick_Out_of_You
I Get Along Without You Very Well,/wiki/I_Get_Along_Without_You_Very_Well
I Got a Crush on You,/wiki/I_Got_a_Crush_on_You
I Got a Right to Sing the Blues,/wiki/I_Got_a_Right_to_Sing_the_Blues
I Got a Woman Crazy for Me,/w/index.php?title=I_Got_a_Woman_Crazy_for_Me&action=edit&redlink=1
I Got It Bad (and That Ain't Good),/wiki/I_Got_It_Bad_(and_That_Ain%27t_Good)
I Got Rhythm,/wiki/I_Got_Rhythm
I Gotta Right to Sing the Blues,/wiki/I_Gotta_Right_to_Sing_the_Blues
I Guess I'll Have to Change My Plan,/wiki/I_Guess_I%27ll_Have_to_Change_My_Plan
I Hadn't Anyone Till You,/wiki/I_Hadn%27t_Anyone_Till_You
I Happen to Like New York,/wiki/I_Happen_to_Like_New_York
I Have Dreamed,/wiki/I_Have_Dreamed_(song)
I Hear a Rhapsody,/wiki/I_Hear_a_Rhapsody
I Hear Music,/wiki/I_Hear_Music
I Know That You Know,/w/index.php?title=I_Know_That_You_Know&action=edit&redlink=1
I Left My Heart in San Francisco,/wiki/I_Left_My_Heart_in_San_Francisco
I Let a Song Go Out of My Heart,/wiki/I_Let_a_Song_Go_Out_of_My_Heart
I Love Paris,/wiki/I_Love_Paris
I Love You,/wiki/I_Love_You_(Cole_Porter_song)
(I Love You) For Sentimental Reasons,/wiki/(I_Love_You)_For_Sentimental_Reasons
